==== START logs for container etcd of pod kube-system/etcd-kind-3-control-plane ====
[WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
2021-06-17 06:11:06.696729 I | etcdmain: etcd Version: 3.4.3
2021-06-17 15:46:08.153512 I | mvcc: finished scheduled compaction at 97437 (took 14.205255ms)
2021-06-17 15:51:08.143635 I | mvcc: store.index: compact 98309
2021-06-17 15:51:08.158948 I | mvcc: finished scheduled compaction at 98309 (took 14.897474ms)
2021-06-17 15:52:42.138672 I | etcdserver: start to snapshot (applied: 110011, lastsnap: 100010)
2021-06-17 15:52:42.146911 I | etcdserver: saved snapshot at index 110011
2021-06-17 15:52:42.147078 I | etcdserver: compacted raft log at 105011
2021-06-17 15:53:07.092397 I | pkg/fileutil: purged file /var/lib/etcd/member/snap/0000000000000002-000000000000ea66.snap successfully
2021-06-17 15:56:08.147935 I | mvcc: store.index: compact 99137
2021-06-17 15:56:08.161974 I | mvcc: finished scheduled compaction at 99137 (took 13.583107ms)
2021-06-17 16:01:08.152880 I | mvcc: store.index: compact 99984
2021-06-17 16:01:08.170206 I | mvcc: finished scheduled compaction at 99984 (took 16.570955ms)
2021-06-17 16:06:08.158152 I | mvcc: store.index: compact 100845
2021-06-17 16:06:08.176102 I | mvcc: finished scheduled compaction at 100845 (took 17.427664ms)
2021-06-17 16:11:08.163774 I | mvcc: store.index: compact 101732
2021-06-17 16:11:08.180011 I | mvcc: finished scheduled compaction at 101732 (took 15.578512ms)
2021-06-17 16:16:08.173520 I | mvcc: store.index: compact 102617
2021-06-17 16:16:08.188029 I | mvcc: finished scheduled compaction at 102617 (took 13.892474ms)
2021-06-17 16:21:08.178348 I | mvcc: store.index: compact 103487
2021-06-17 16:21:08.193130 I | mvcc: finished scheduled compaction at 103487 (took 14.13537ms)
2021-06-17 16:26:08.184027 I | mvcc: store.index: compact 104321
2021-06-17 16:26:08.198717 I | mvcc: finished scheduled compaction at 104321 (took 14.176751ms)
2021-06-17 16:31:08.189017 I | mvcc: store.index: compact 105195
2021-06-17 16:31:08.203533 I | mvcc: finished scheduled compaction at 105195 (took 13.913859ms)
2021-06-17 16:36:08.194912 I | mvcc: store.index: compact 106032
2021-06-17 16:36:08.210158 I | mvcc: finished scheduled compaction at 106032 (took 14.556918ms)
==== END logs for container etcd of pod kube-system/etcd-kind-3-control-plane ====
